Name,Team,RP avg,Position,Price
Jordan Dawson,Adelaide,107.0,MID,520000
Reilly O'Brien,Adelaide,87.5,RUC,425000
Jake Soligo,Adelaide,81.8,MID,400000
Rory Laird,Adelaide,81.4,MID,395000
Izak Rankine,Adelaide,75.2,FWD,365000
Hugh Bond,Adelaide,74.9,RUC,365000
Jordon Butts,Adelaide,71.2,DEF,345000
Finnbar Maley,Adelaide,70.4,MID,345000
Taylor Walker,Adelaide,70.1,FWD,340000
Brayden Cook,Adelaide,69.0,RUC,335000
Daniel Curtin,Adelaide,68.9,MID,335000
Luke Nankervis,Adelaide,66.6,FWD,325000
Archie Ludowyke,Adelaide,66.2,DEF,320000
Riley Thilthorpe,Adelaide,64.4,FWD,315000
Sid Draper,Adelaide,64.1,DEF,310000
Billy Dowling,Adelaide,63.0,FWD,305000
Josh Worrell,Adelaide,62.9,DEF,305000
Chayce Jones,Adelaide,61.2,DEF,300000
Mitch Hinge,Adelaide,59.7,DEF,290000
James Peatling,Adelaide,59.5,MID,290000
Max Michalanney,Adelaide,58.3,DEF,285000
Alex Neal-Bullen,Adelaide,57.5,RUC,280000
Zac Taylor,Adelaide,56.2,MID,275000
Darcy Fogarty,Adelaide,54.9,FWD,265000
Nick Murray,Adelaide,54.7,DEF,265000
Mitchell Marsh,Adelaide,54.4,MID,265000
Callum Ah Chee,Adelaide,53.3,RUC,260000
Lachlan Sholl,Adelaide,52.7,FWD,255000
Wayne Milera,Adelaide,52.7,MID,255000
Luke Pedlar,Adelaide,50.8,MID,245000
Ben Keays,Adelaide,50.7,MID,245000
Toby Murray,Adelaide,44.6,RUC,215000
Sam Berry,Adelaide,44.1,FWD,215000
Mark Keane,Adelaide,43.9,DEF,215000
Isaac Cumming,Adelaide,42.3,DEF,205000
Charlie Edwards,Adelaide,42.2,FWD,205000
Oscar Ryan,Adelaide,42.2,DEF,205000
James Borlase,Adelaide,41.9,DEF,205000
Indy Cotton,Adelaide,41.0,MID,200000
Lachlan McAndrew,Adelaide,40.3,RUC,195000
Tyler Welsh,Adelaide,39.0,FWD,190000
Josh Rachele,Adelaide,37.9,FWD,185000
Hugo Hall-Kahan,Adelaide,36.0,DEF,175000
Lachie Neale,Brisbane Lions,103.0,MID,500000
Josh Dunkley,Brisbane Lions,101.7,MID,495000
Hugh McCluggage,Brisbane Lions,95.9,MID,465000
